"","Age","DailyRate","DistanceFromHome","Education","EnvironmentSatisfaction","HourlyRate","JobInvolvement","JobLevel","JobSatisfaction","MonthlyIncome","MonthlyRate","NumCompaniesWorked","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager"
"801",49,809,1,3,3,36,3,4,3,15379,22384,4,14,3,1,0,23,2,3,8,7,0,0
"802",58,1145,9,3,2,75,2,1,2,3346,11873,4,20,4,2,1,9,3,2,1,0,0,0
"803",46,644,1,4,4,97,3,3,1,9396,12368,7,16,3,3,1,17,3,3,4,2,0,3
"804",33,586,1,3,1,48,4,2,1,4037,21816,1,22,4,1,1,9,5,3,9,8,0,8
"805",24,240,22,1,4,58,1,1,3,1555,11585,1,11,3,3,1,1,2,3,1,0,0,0
"806",36,1396,5,2,4,62,3,2,2,5914,9945,8,16,3,4,0,16,3,4,13,11,3,7
"807",39,613,6,1,4,42,2,3,1,9991,21457,4,15,3,1,1,9,5,3,7,7,1,7
"808",39,1462,6,3,4,38,4,3,3,8237,4658,2,11,3,1,1,11,3,3,7,6,7,6
"809",33,813,14,3,3,58,3,1,4,2436,22149,5,13,3,3,1,8,2,1,5,4,0,4
"810",40,905,19,2,3,99,3,2,4,2741,16523,8,15,3,3,1,15,2,4,7,2,3,7
"811",51,942,3,3,1,53,3,3,3,13116,22984,2,11,3,4,0,15,2,3,2,2,2,2
"812",32,1146,15,4,3,34,3,2,4,6667,16542,5,18,3,2,1,9,6,3,5,1,1,2
"813",24,581,9,3,3,62,4,1,3,4401,17616,1,16,3,4,1,5,1,3,5,3,0,4
"814",32,379,5,2,2,48,3,2,2,6524,8891,1,14,3,4,1,10,3,3,10,8,5,3
"815",53,1223,7,2,4,50,3,5,3,18606,18640,3,18,3,2,1,26,6,3,7,7,4,7
"816",23,650,9,1,2,37,3,1,1,2500,4344,1,14,3,4,1,5,2,4,4,3,0,2
"817",29,232,19,3,4,34,3,2,4,4262,22645,4,12,3,2,2,8,2,4,3,2,1,2
"818",38,827,1,4,2,33,4,2,4,7625,19383,0,13,3,3,0,10,4,2,9,7,1,8
"819",35,1402,28,4,2,98,2,1,3,2430,26204,0,23,4,1,2,6,5,3,5,3,4,2
"820",38,888,10,4,3,71,3,2,3,6077,14814,3,11,3,3,0,10,2,3,6,3,1,2
"821",48,1355,4,4,3,78,2,3,3,10999,22245,7,14,3,2,0,27,3,3,15,11,4,8
"822",49,1490,7,4,3,35,3,3,2,10466,20948,3,14,3,2,2,29,3,3,8,7,0,7
"823",27,199,6,3,4,55,2,1,3,2539,7950,1,13,3,3,1,4,0,3,4,2,2,2
"824",31,1274,9,1,3,33,3,3,2,10648,14394,1,25,4,4,1,13,6,4,13,8,0,8
"825",23,160,4,1,3,51,3,1,2,3295,12862,1,13,3,3,0,3,3,1,3,2,1,2
"826",43,394,26,2,3,92,3,4,4,16959,19494,1,12,3,4,2,25,3,4,25,12,4,12
"827",50,1046,10,3,4,100,2,3,4,10496,2755,6,15,3,4,0,20,2,3,4,3,1,3
"828",27,472,1,1,3,60,2,2,1,4298,9679,5,19,3,3,1,6,1,3,2,2,2,0
"829",39,945,22,3,4,82,3,3,1,10880,5083,1,13,3,3,0,21,2,3,21,6,2,8
"830",33,589,28,4,2,79,3,2,3,5207,22949,1,12,3,2,1,15,3,3,15,14,5,7
"831",24,897,10,3,1,59,3,1,4,2145,2097,0,14,3,4,1,3,2,3,2,2,2,1
"832",37,783,7,4,4,78,3,2,1,4284,13588,5,22,4,3,1,16,2,3,5,3,0,4
"833",48,163,2,5,2,37,3,2,4,4051,19658,2,14,3,1,1,14,2,3,9,7,6,7
"834",26,157,1,3,3,95,3,1,1,2867,20006,0,13,3,4,0,8,6,2,7,7,7,6
"835",34,1354,5,3,3,45,2,3,1,11631,5615,2,12,3,4,0,14,6,3,11,10,5,8
"836",32,116,13,3,3,77,2,1,2,2743,7331,1,20,4,3,1,2,2,3,2,2,2,2
"837",28,791,1,4,4,44,3,1,3,2154,6842,0,11,3,3,0,5,2,2,4,2,0,2
"838",29,490,10,3,4,61,3,1,2,3291,17940,0,14,3,4,2,8,2,2,7,5,1,1
"839",53,868,8,3,1,73,3,4,4,11836,22789,5,14,3,3,1,28,3,3,2,0,2,2
"840",37,1252,19,2,1,32,3,3,2,7642,4814,1,13,3,4,0,10,2,3,10,0,0,9
"841",45,1249,7,3,1,97,3,3,1,5210,20308,1,18,3,1,1,24,2,3,24,9,9,11
"842",37,1372,1,3,4,42,3,1,4,2115,15881,1,12,3,2,0,17,3,3,17,12,5,7
"843",22,604,6,1,1,69,3,1,3,2773,12145,0,20,4,4,0,3,3,3,2,2,2,2
"844",41,906,5,2,1,95,2,1,1,2107,20293,6,17,3,1,1,5,2,1,1,0,0,0
"845",40,530,1,4,3,78,2,4,2,13503,14115,1,22,4,4,1,22,3,2,22,3,11,11
"846",30,1240,9,3,3,48,3,2,4,6347,13982,0,19,3,4,0,12,2,1,11,9,4,7
"847",39,1485,25,2,3,71,3,3,3,10920,3449,3,21,4,2,1,13,2,3,6,4,0,5
"848",35,200,18,2,3,60,3,3,4,9362,19944,2,11,3,3,0,10,2,3,2,2,2,2
"849",21,501,5,1,3,58,3,1,1,2380,25479,1,11,3,4,0,2,6,3,2,2,1,2
"850",40,523,2,3,3,98,3,2,4,4661,22455,1,13,3,3,0,9,4,3,9,8,8,8
"851",40,1416,2,2,1,49,3,5,3,19436,5949,0,19,3,4,1,22,5,3,21,7,3,9
"852",41,263,6,3,4,59,3,1,1,4721,3119,2,13,3,3,0,20,3,3,18,13,2,17
"853",42,603,7,4,2,78,4,2,2,2372,5628,6,16,3,4,0,18,2,3,1,0,0,0
"854",36,1434,8,4,1,76,2,3,1,7587,14229,1,15,3,2,0,10,1,3,10,7,0,9
"855",30,111,9,3,3,66,3,2,1,3072,11012,1,11,3,3,2,12,4,3,12,9,6,10
"856",22,1368,4,1,3,99,2,1,3,3894,9129,5,16,3,3,0,4,3,3,2,2,1,2
"857",40,448,16,3,3,84,3,3,4,7945,19948,6,15,3,4,0,18,2,2,4,2,3,3
"858",35,287,1,4,3,62,1,1,4,2977,8952,1,12,3,4,1,4,5,3,4,3,1,1
"859",48,365,4,5,3,89,2,4,4,15202,5602,2,25,4,2,1,23,3,3,2,2,2,2
"860",33,461,13,1,2,53,3,1,4,3452,17241,3,18,3,1,0,5,4,3,3,2,0,2
"861",25,772,2,1,4,77,4,2,3,5206,4973,1,17,3,3,2,7,6,3,7,7,0,7
"862",31,746,8,4,3,61,3,2,4,4424,20682,1,23,4,4,0,11,2,3,11,7,1,8
"863",34,678,19,3,2,35,2,1,4,2929,20338,1,12,3,2,0,10,3,3,10,9,8,7
"864",49,279,8,1,3,61,2,2,2,5130,24907,1,23,4,4,1,10,3,3,10,7,1,7
"865",49,301,22,4,1,72,3,4,2,16413,3498,3,16,3,2,2,27,2,3,4,2,1,2
"866",38,1180,29,1,2,70,3,2,1,6673,11354,7,19,3,2,0,17,2,3,1,0,0,0
"867",18,812,10,3,4,69,2,1,3,1200,9724,1,12,3,1,0,0,2,3,0,0,0,0
"868",32,120,6,5,3,43,3,1,3,3038,12430,3,20,4,1,0,8,2,3,5,4,1,4
"869",34,829,15,3,2,71,3,4,1,17007,11929,7,14,3,4,2,16,3,2,14,8,6,9
"870",46,638,1,3,3,40,2,3,1,10673,3142,2,13,3,3,1,21,5,2,10,9,9,5
"871",44,1112,1,4,1,50,2,2,3,5985,26894,4,11,3,2,0,10,1,4,2,2,0,2
"872",26,575,1,2,1,71,1,1,4,4364,5288,3,14,3,1,1,5,2,3,2,2,2,0
"873",35,146,2,4,1,79,2,1,4,4930,13970,0,14,3,3,0,6,2,4,5,4,1,4
"874",31,249,6,4,2,76,1,2,3,6172,20739,4,18,3,2,0,12,3,2,7,7,7,7
"875",38,322,7,2,1,44,4,2,1,5605,19191,1,24,4,3,1,8,3,3,8,0,7,7
"876",29,1283,23,3,4,54,3,1,4,2201,18168,9,16,3,4,0,6,4,3,3,2,1,2
"877",49,1064,2,1,2,42,3,5,4,19161,13738,3,15,3,4,0,28,3,3,5,4,4,3
"878",44,381,24,3,1,49,1,1,3,3708,2104,2,14,3,3,0,9,5,3,5,2,1,4
"879",46,566,7,2,4,75,3,3,3,10845,24208,6,13,3,2,1,13,3,3,8,7,0,7
"880",34,735,22,4,3,86,2,2,4,5747,26496,1,15,3,2,0,16,3,3,15,10,6,11
"881",40,759,2,2,4,46,3,2,2,5715,22553,7,12,3,3,2,8,5,3,5,4,1,3
"882",45,1449,2,3,1,94,1,5,2,18824,2493,2,16,3,1,0,26,2,3,24,10,1,11
"883",26,496,11,2,1,60,3,2,1,4741,22722,1,13,3,3,1,5,3,3,5,3,3,3
"884",26,1146,8,3,4,38,2,2,1,5326,3064,6,17,3,3,0,6,2,2,4,3,1,2
"885",39,505,2,4,3,64,3,3,3,10938,6420,0,25,4,4,0,20,1,3,19,6,11,8
"886",29,992,1,3,3,85,3,1,3,2058,19757,0,14,3,4,0,7,1,2,6,2,1,5
"887",22,581,1,2,4,63,3,1,3,3375,17624,0,12,3,4,0,4,2,4,3,2,1,2
"888",33,827,29,4,1,54,2,2,3,4508,3129,1,22,4,2,0,14,4,3,13,7,3,8
"889",31,1276,2,1,4,59,1,1,4,1129,17536,1,11,3,3,3,1,4,3,1,0,0,0
"890",27,798,6,4,1,66,2,1,3,2187,5013,0,12,3,3,2,6,5,2,5,3,0,3
"891",59,1420,2,4,3,32,2,5,4,18844,21922,9,21,4,4,1,30,3,3,3,2,2,2
"892",20,1097,11,3,4,98,2,1,1,2600,18275,1,15,3,1,0,1,2,3,1,0,0,0
"893",39,360,23,3,3,93,3,1,1,3904,22154,0,13,3,1,0,6,2,3,5,2,0,3
"894",40,1342,9,2,1,47,3,2,1,5473,19345,0,12,3,4,0,9,5,4,8,4,7,1
"895",36,635,18,1,2,73,3,1,4,2153,7703,1,13,3,1,0,8,2,3,8,1,1,7
"896",40,658,10,4,1,67,2,3,2,9705,20652,2,12,3,2,1,11,2,2,1,0,0,0
"897",30,921,1,3,4,38,1,1,3,3833,24375,3,21,4,3,2,7,2,3,2,2,0,2
"898",28,1158,9,3,4,94,3,1,4,2070,2613,1,23,4,4,1,5,3,2,5,2,0,4
"899",44,661,9,2,2,61,3,1,1,2559,7508,1,13,3,4,0,8,0,3,8,7,7,1
"900",42,622,2,4,3,81,3,2,4,4089,5718,1,13,3,2,2,10,4,3,10,2,2,2
"901",34,970,8,2,2,96,3,2,3,6142,7360,3,11,3,4,0,10,2,3,5,1,4,3
"902",40,750,12,3,2,47,3,2,1,4448,10748,2,12,3,2,1,15,3,3,7,4,7,7
"903",48,277,6,3,1,97,2,2,3,4240,13119,2,13,3,4,0,19,0,3,2,2,2,2
"904",49,527,8,2,1,51,3,3,2,7403,22477,4,11,3,3,1,29,3,2,26,9,1,7
"905",34,1107,9,4,1,52,3,1,3,2742,3072,1,15,3,4,0,2,0,3,2,2,2,2
"906",44,429,1,2,3,99,3,1,2,2342,11092,1,12,3,3,3,6,2,2,5,3,2,3
"907",40,1308,14,3,3,44,2,5,3,19626,17544,1,14,3,1,0,21,2,4,20,7,4,9
"908",29,574,20,1,4,40,3,1,4,3812,7003,1,13,3,2,0,11,3,4,11,8,3,10
"909",36,796,12,5,4,51,2,3,4,8858,15669,0,11,3,2,0,15,2,2,14,8,7,8
"910",40,555,2,3,2,78,2,2,3,3448,13436,6,22,4,2,1,20,3,3,1,0,0,0
"911",53,1084,13,2,4,57,4,2,1,4450,26250,1,11,3,3,2,5,3,3,4,2,1,3
"912",24,506,29,1,2,91,3,1,1,3907,3622,1,13,3,2,3,6,2,4,6,2,1,2
"913",40,989,4,1,4,46,3,5,3,19033,6499,1,14,3,2,1,21,2,3,20,8,9,9
"914",29,1086,7,1,1,62,2,1,4,2532,6054,6,14,3,3,3,8,5,3,4,3,0,3
"915",48,969,2,2,4,76,4,1,2,2559,16620,5,11,3,3,0,7,4,2,1,0,0,0
"916",54,376,19,4,4,95,3,2,1,5485,22670,9,11,3,2,2,9,4,3,5,3,1,4
"917",31,616,12,3,4,41,3,2,4,5855,17369,0,11,3,3,2,10,2,1,9,7,8,5
"918",38,330,17,1,3,65,2,3,3,8823,24608,0,18,3,1,1,20,4,2,19,9,1,9
"919",27,1220,5,3,3,85,3,1,2,2478,20938,1,12,3,2,0,4,2,2,4,3,1,2
"920",25,685,1,3,1,62,3,2,3,4898,7505,0,12,3,4,2,5,3,3,4,2,1,2
"921",35,1142,23,4,3,30,3,1,1,4014,16002,3,15,3,3,1,4,3,3,2,2,2,2
"922",24,1287,7,3,1,55,3,1,3,2886,14168,1,16,3,4,1,6,4,3,6,3,1,2
"923",36,928,1,2,2,56,3,2,4,6201,2823,1,14,3,4,1,18,1,2,18,14,4,11
"924",31,655,7,4,4,48,3,2,4,5915,9528,3,22,4,4,1,10,3,2,7,7,1,7
"925",34,216,1,4,2,75,4,2,4,9725,12278,0,11,3,4,1,16,2,2,15,1,0,9
"926",19,528,22,1,4,50,3,1,3,1675,26820,1,19,3,4,0,0,2,2,0,0,0,0
"927",52,994,7,4,2,87,3,3,2,10445,15322,7,19,3,4,0,18,4,3,8,6,4,0
"928",50,959,1,4,4,81,3,2,3,4728,17251,3,14,3,4,0,5,4,3,0,0,0,0
"929",34,135,19,3,3,46,3,2,2,4444,22534,4,13,3,3,2,15,2,4,11,8,5,10
"930",40,898,6,2,3,38,3,4,4,16437,17381,1,21,4,4,0,21,2,3,21,7,7,7
"931",40,611,7,4,2,88,3,5,2,19833,4349,1,14,3,2,0,21,3,2,21,8,12,8
"932",38,1391,10,1,3,66,3,1,3,2684,12127,0,17,3,2,1,3,0,2,2,1,0,2
"933",55,147,20,2,2,37,3,2,4,5415,15972,3,19,3,4,1,12,4,3,10,7,0,8
"934",44,1037,1,3,2,42,3,1,4,2436,13422,6,12,3,3,0,6,2,3,4,3,1,2
"935",32,1200,1,4,4,62,3,2,1,4087,25174,4,14,3,2,1,9,3,2,6,5,1,2
"936",36,1383,10,3,4,90,3,3,1,8321,25949,7,13,3,4,1,15,1,3,12,8,5,7
"937",21,996,3,2,4,100,2,1,3,3230,10531,1,17,3,1,0,3,4,4,3,2,1,0
"938",55,478,2,3,3,60,2,5,1,19038,19805,8,12,3,2,3,34,2,3,1,0,0,0
"939",20,1141,2,3,3,31,3,1,3,2783,13251,1,19,3,1,0,2,3,3,2,2,2,2
"940",30,1358,24,1,4,67,3,1,3,2693,13335,1,22,4,2,1,1,2,3,1,0,0,0
"941",42,810,23,5,1,44,3,4,4,15992,15901,2,14,3,2,0,16,2,3,1,0,0,0
"942",49,1261,7,3,2,31,2,3,3,10965,12066,8,24,4,3,0,26,2,3,5,2,0,0
"943",49,1475,28,2,1,97,2,2,1,4284,22710,3,20,4,1,0,20,2,3,4,3,1,3
"944",45,1052,6,3,4,57,2,3,4,8865,16840,6,12,3,4,0,23,2,3,19,7,12,8
"945",50,1452,11,3,3,53,3,5,2,19926,17053,3,15,3,2,0,21,5,3,5,4,4,4
"946",53,124,2,3,3,38,2,3,2,7525,23537,2,12,3,1,1,30,2,3,15,7,6,12
"947",35,622,14,4,3,39,2,1,2,3743,10074,1,24,4,4,1,5,2,1,4,2,0,2
"948",41,933,9,4,3,94,3,1,1,2238,6961,2,21,4,4,1,7,2,3,5,0,1,4
"949",32,638,8,2,3,91,4,2,3,5175,22162,5,12,3,3,1,9,3,2,5,3,1,3
"950",31,218,7,3,2,100,4,2,4,6929,12241,4,11,3,2,1,10,3,2,8,7,7,7
"951",38,1495,4,2,4,87,3,1,3,3306,26176,7,19,3,4,1,7,5,2,0,0,0,0
"952",49,1002,18,4,4,92,3,2,4,6804,23793,1,15,3,1,2,7,0,3,7,7,1,7
"953",28,1366,24,2,2,72,2,3,1,8722,12355,1,12,3,1,0,10,2,2,10,7,1,9
"954",43,589,14,2,2,94,3,4,1,17159,5200,6,24,4,3,1,22,3,3,4,1,1,0
"955",49,464,16,3,4,74,3,1,1,2587,24941,4,16,3,2,1,17,2,2,2,2,2,2
"956",42,691,8,4,3,48,3,2,2,6825,21173,0,11,3,4,1,10,2,3,9,7,4,2
"957",59,715,2,3,3,69,2,4,4,13726,21829,3,13,3,1,0,30,4,3,5,3,4,3
"958",22,1256,3,4,3,48,2,1,4,2853,4223,0,11,3,2,1,1,5,3,0,0,0,0
"959",49,722,25,4,3,84,3,1,1,3211,22102,1,14,3,4,1,10,3,2,9,6,1,4
"960",43,1179,2,3,4,73,3,2,4,7847,6069,1,17,3,1,1,10,3,3,10,9,8,8
"961",42,1147,10,3,3,31,3,4,1,16799,16616,0,14,3,3,1,21,5,3,20,7,0,9
"962",42,1142,8,3,4,81,3,1,3,3968,13624,4,13,3,4,0,8,3,3,0,0,0,0
"963",42,469,2,2,4,35,3,4,1,17665,14399,0,17,3,4,1,23,3,3,22,6,13,7
"964",40,543,1,4,1,83,3,1,4,2406,4060,8,19,3,3,2,8,3,2,1,0,0,0
"965",37,228,6,4,3,98,3,2,4,6502,22825,4,14,3,2,1,7,5,4,5,4,0,1
"966",36,676,1,3,3,35,3,2,2,5228,23361,0,15,3,1,1,10,2,3,9,7,0,5
"967",30,1082,12,3,2,83,3,2,3,6577,19558,0,11,3,2,0,6,6,3,5,4,4,4
"968",55,1117,18,5,1,83,3,4,2,16835,9873,3,23,4,4,0,37,2,3,10,9,7,7
"969",39,203,2,3,1,84,3,4,4,12169,13547,7,11,3,4,3,NA,4,3,18,7,11,5
"970",35,735,6,1,3,66,3,1,3,3506,6020,0,14,3,4,0,4,3,3,3,2,2,2
"971",32,953,5,4,2,65,3,1,2,2718,17674,2,14,3,2,0,12,3,3,7,7,0,7
"972",28,440,21,3,3,42,3,1,4,2713,6672,1,11,3,3,1,5,2,1,5,2,0,2
"973",42,933,19,3,3,57,4,1,3,2759,20366,6,12,3,4,0,7,2,3,2,2,2,2
"974",39,722,24,1,2,60,2,4,4,12031,8828,0,11,3,1,1,21,2,2,20,9,9,6
"975",46,1254,10,3,3,64,3,3,2,7314,14011,5,21,4,3,3,14,2,3,8,7,0,7
"976",43,1422,2,4,1,92,3,2,4,5675,19246,1,20,4,3,1,7,5,3,7,7,7,7
"977",33,922,1,5,1,95,4,4,3,16184,22578,4,19,3,3,1,10,2,3,6,1,0,5
"978",21,156,12,3,3,90,4,1,2,2716,25422,1,15,3,4,0,1,0,3,1,0,0,0
"979",18,247,8,1,3,80,3,1,3,1904,13556,1,12,3,4,0,0,0,3,0,0,0,0
"980",41,930,3,3,3,57,2,2,2,8938,12227,2,11,3,3,1,14,5,3,5,4,0,4
"981",18,1431,14,3,2,33,3,1,3,1514,8018,1,16,3,3,0,0,4,1,0,0,0,0
"982",32,238,5,2,1,47,4,1,3,2432,15318,3,14,3,1,0,8,2,3,4,1,0,3
"983",27,894,9,3,4,99,3,1,2,2279,11781,1,16,3,4,0,7,2,2,7,7,0,3
"984",36,172,4,4,1,37,2,2,4,5810,22604,1,16,3,3,0,10,2,2,10,4,1,8
"985",42,179,2,5,4,79,4,2,1,6272,12858,7,16,3,1,1,10,3,4,4,3,0,3
"986",27,829,8,1,3,84,3,2,4,4342,24008,0,19,3,2,1,5,3,3,4,2,1,1
"987",40,1184,2,4,2,62,3,2,2,4327,25440,5,12,3,4,3,5,2,3,0,0,0,0
"988",37,446,1,4,2,65,3,2,2,6447,15701,6,12,3,2,1,8,2,2,6,5,4,3
"989",31,330,22,4,4,98,3,2,3,6179,21057,1,15,3,4,2,10,3,2,10,2,6,7
"990",42,1332,2,4,1,98,2,2,4,6781,17078,3,23,4,2,0,14,6,3,1,0,0,0
"991",53,1219,2,4,1,78,2,4,4,15427,22021,2,16,3,3,0,31,3,3,25,8,3,7
"992",26,265,29,2,2,79,1,2,1,4969,21813,8,18,3,4,0,7,6,3,2,2,2,2
"993",21,756,1,1,1,99,2,1,2,2174,9150,1,11,3,3,0,3,3,3,3,2,1,2
"994",36,301,15,4,4,88,1,2,4,5406,10436,1,24,4,1,1,15,4,2,15,12,NA,11
"995",30,1138,6,3,1,48,2,2,4,4627,23631,0,12,3,1,1,10,6,3,9,2,6,7
"996",50,804,9,3,1,64,3,1,4,2380,20165,4,18,3,2,0,8,5,3,1,0,0,0
"997",28,1181,1,3,3,82,3,1,4,2044,5531,1,11,3,3,1,5,6,4,5,3,0,3
"998",36,329,16,4,3,98,2,2,1,5647,13494,4,13,3,1,2,11,3,2,3,2,0,2
"999",40,218,8,1,4,55,2,3,2,13757,25178,2,11,3,3,1,16,5,3,9,8,4,8
"1000",32,371,19,3,4,80,1,3,3,9610,3840,3,13,3,3,1,10,2,1,4,3,0,2
"1001",38,471,12,3,1,45,2,2,1,6288,4284,2,15,3,3,1,13,3,2,4,3,1,2
"1002",51,541,2,3,2,52,3,3,2,10596,15395,2,11,3,2,0,14,5,3,4,2,3,2
"1003",44,170,1,4,2,78,4,2,1,5033,9364,2,15,3,4,1,10,5,3,2,0,2,2
"1004",30,911,1,2,4,76,3,1,2,3748,4077,1,13,3,3,0,12,6,2,12,8,1,7
"1005",27,135,17,4,4,51,3,1,3,2394,25681,1,13,3,4,0,8,2,3,8,2,7,7
"1006",38,1394,8,3,4,58,2,2,2,2133,18115,1,16,3,3,1,20,3,3,20,11,0,7
"1007",31,1365,13,4,2,46,3,2,1,4233,11512,2,17,3,3,0,9,2,1,3,1,1,2
"1008",45,193,6,4,4,52,3,3,1,13245,15067,4,14,3,2,0,17,3,4,0,0,0,0
"1009",35,1276,16,3,4,72,3,3,3,7632,14295,4,12,3,3,0,10,2,3,8,7,0,0
"1010",34,665,6,4,1,41,3,2,3,4809,12482,1,14,3,3,0,16,3,3,16,13,2,10
"1011",50,691,2,3,3,64,3,4,3,17639,6881,5,16,3,4,0,30,3,3,4,3,0,3
"1012",47,1309,4,1,2,99,3,2,3,2976,25751,3,19,3,1,0,5,3,3,0,0,0,0
"1013",55,692,14,4,3,61,4,5,2,18722,13339,8,11,3,4,0,36,3,3,24,15,2,15
"1014",44,136,28,3,4,32,3,4,1,16328,22074,3,13,3,3,1,24,1,4,20,6,14,17
"1015",31,1125,1,3,4,48,1,2,1,5003,5771,1,21,4,2,0,10,6,3,10,8,8,7
"1016",37,1040,2,2,3,100,2,2,4,5163,15850,5,14,3,4,1,17,2,4,1,0,0,0
"1017",25,959,28,3,1,41,2,2,3,8639,24835,2,18,3,4,0,6,3,3,2,2,2,2
"1018",58,286,2,4,4,31,3,5,2,19246,25761,7,12,3,4,0,40,2,3,31,15,13,8
"1019",37,161,10,3,3,42,4,3,4,13744,15471,1,25,4,1,1,16,2,3,16,11,6,8
"1020",43,1082,27,3,3,83,3,3,1,10820,11535,8,11,3,3,1,18,1,3,8,7,0,1
"1021",38,343,15,2,3,92,2,3,4,11510,15682,0,14,3,2,1,12,3,3,11,10,2,9
"1022",26,775,29,2,1,45,3,2,3,4306,4267,5,12,3,1,2,8,5,3,0,0,0,0
"1023",46,669,9,2,3,64,2,3,4,9619,13596,1,16,3,4,0,9,3,3,9,8,4,7
"1024",30,241,7,3,2,48,2,1,2,2141,5348,1,12,3,2,1,6,3,2,6,4,1,1
"1025",28,640,1,3,4,84,3,1,1,2080,4732,2,11,3,2,0,5,2,2,3,2,1,2
"1026",33,392,2,4,4,93,3,2,4,5505,3921,1,14,3,3,2,6,5,3,6,2,0,4
"1027",39,672,7,2,3,54,2,5,4,19272,21141,1,15,3,1,1,21,2,3,21,9,13,3
"1028",43,422,1,3,4,33,3,2,4,5562,21782,4,13,3,2,1,12,2,2,5,2,2,2
"1029",29,665,15,3,3,60,3,1,4,2340,22673,1,19,3,1,0,6,1,3,6,5,1,5
"1030",50,562,8,2,2,50,3,2,3,6796,23452,3,14,3,1,1,18,4,3,4,3,1,3
"1031",41,509,7,2,2,43,4,1,3,3376,18863,1,13,3,3,0,10,3,3,10,6,0,8
"1032",29,350,13,3,1,56,2,1,1,2335,3157,4,15,3,4,3,4,3,3,2,2,2,0
"1033",44,1099,5,3,2,88,3,5,2,18213,8751,7,11,3,3,1,26,5,3,22,9,3,10
"1034",32,267,29,4,3,49,2,1,2,2837,15919,1,13,3,3,0,6,3,3,6,2,4,1
"1035",50,316,8,4,4,54,3,1,2,3875,9983,7,15,3,4,1,4,2,3,2,2,2,2
"1036",37,671,19,3,3,85,3,2,3,5768,26493,3,17,3,1,3,9,2,2,4,3,0,2
"1037",36,938,2,4,3,79,3,1,3,2519,12287,4,21,4,3,0,16,6,3,11,8,3,9
"1038",43,920,3,3,3,96,1,5,4,19740,18625,3,14,3,2,1,25,2,3,8,7,0,7
"1039",34,1130,3,3,4,66,3,2,2,5433,19332,1,12,3,3,1,11,2,3,11,8,7,9
"1040",39,1162,3,2,4,41,3,2,3,5238,17778,4,18,3,1,0,12,3,2,1,0,0,0
"1041",42,570,8,3,2,66,3,5,4,18430,16225,1,13,3,2,1,24,4,2,24,7,14,9
"1042",26,1384,3,4,1,82,4,1,4,4420,13421,1,22,4,2,1,8,2,3,8,7,0,7
"1043",43,990,27,3,4,87,4,1,2,4876,5855,5,12,3,3,1,8,0,3,6,4,0,2
"1044",25,675,5,2,2,85,4,2,1,4000,18384,1,12,3,4,2,6,2,3,6,3,1,5
"1045",37,1107,14,3,4,95,3,1,1,3034,26914,1,12,3,3,1,18,2,2,18,7,12,17
"1046",36,1157,2,4,3,70,3,1,4,2644,17001,3,21,4,4,0,7,3,2,3,2,1,2
"1047",54,431,7,4,4,68,3,2,4,6854,15696,4,15,3,2,1,14,2,2,7,1,1,7
"1048",22,617,3,1,2,34,3,2,3,4171,10022,0,19,3,1,1,4,3,4,3,2,0,2
"1049",46,1034,18,1,1,86,3,3,3,10527,8984,5,11,3,4,0,28,3,2,2,2,1,2
"1050",51,1469,8,4,2,81,2,3,2,12490,15736,5,16,3,4,2,16,5,1,10,9,4,7
"1051",31,715,2,4,4,54,3,2,1,5332,21602,7,13,3,4,0,10,3,3,5,2,0,3
"1052",24,771,1,2,2,45,2,2,3,4617,14120,1,12,3,2,0,4,2,2,4,3,1,2
"1053",31,1003,5,3,1,51,3,2,3,8346,20943,1,19,3,3,1,6,3,3,5,2,0,2
"1054",30,793,16,1,2,33,3,1,4,2862,3811,1,12,3,2,1,10,2,2,10,0,0,8
"1055",42,495,2,1,3,37,3,4,3,17861,26582,0,13,3,4,0,21,3,2,20,8,2,219
"1056",36,894,1,4,4,33,2,2,3,4374,15411,0,15,3,3,0,4,6,3,3,2,1,2
"1057",32,1109,29,4,4,69,3,1,3,4025,11135,9,12,3,2,0,10,2,3,8,7,7,7
"1058",41,549,7,2,4,42,3,2,3,5003,23371,6,14,3,2,0,8,6,3,2,2,2,1
"1059",28,1476,1,3,3,55,1,2,4,6674,16392,0,11,3,1,3,10,6,3,9,8,7,5
"1060",33,1099,4,4,1,82,2,1,2,3838,8192,8,11,3,4,0,8,5,3,5,4,0,2
"1061",29,441,8,1,3,39,1,2,1,9715,7288,3,13,3,3,1,9,3,3,7,7,0,7
"1062",56,906,6,3,3,86,4,4,1,13212,18256,9,11,3,4,3,36,0,2,7,7,7,7
"1063",30,1312,23,3,1,96,1,1,3,2613,22310,1,25,4,3,3,10,2,2,10,7,0,9
"1064",22,253,11,3,1,43,3,1,2,2244,24440,1,13,3,4,1,2,1,3,2,1,1,2
"1065",32,1005,2,2,4,79,3,1,4,3068,11864,0,13,3,3,0,8,2,2,7,7,3,6
"1066",59,1225,1,1,1,57,2,2,3,5473,24668,7,11,3,4,0,20,2,2,4,3,1,3
"1067",42,748,9,2,1,74,3,1,4,3673,16458,1,13,3,3,0,12,3,3,12,9,5,8
